"10000","Bandeira inválida"
"10001","Tamanho do Numero do cartão de crédito inválido, por favor verifique o número do cartão"
"10002","Data de vencimento inválida"
"10003","Campo de segurança inválido"
"10004","CVV é obrigatório"
"10006","CVV inválido:Tamanho"
"53004","Quantidade de itens inválida"
"53005","Moeda é necessária" 
"53006","Moeda inválida" 
"53007","Tamanho do campo reference inválido"
"53008","Tamanho do campo notificationURL inválido"
"53009","Valor inválido para o campo notificationURL"
"53010","E-mail do comprador é obrigatório"
"53011","Tamanho do e-mail do comprador inválido"
"53012","E-mail do comprador é inválido" 
"53013","Nome do comprador é obrigatório"
"53014","Tamanho do nome do comprador é inválido"
"53015","Nome do comprador é inválido" 
"53017","CPF é inválido" 
"53018","DDD é obrigatório"
"53019","DDD é inválido" 
"53020","Telefone é obrigátorio" 
"53021","Telefone é inválido"
"53022","CEP do endereço de entrega é obrigátorio" 
"53023","CEP do endereço de entrega é inválido"
"53024","Rua do endereço de entrega é obrigátorio" 
"53025","Tamanho da rua do endereço de entrega é inválido" 
"53026","Número do endereço de entrega é obrigátorio"
"53027","Número do endereço de entrega é inválido:Tamanho" 
"53028","Complemento do endereço de entrega inválido:Tamanho"
"53029","Bairro do endereço de entrega é obrigátorio"
"53030","Bairro do endereço de entrega é inválido:Tamanho" 
"53031","Cidade do endereço de entrega é obrigátorio"
"53032","Cidade do endereço de entrega é inválido:Tamanho" 
"53033","Estado do endereço de entrega é obrigátorio"
"53034","Estado do endereço de entrega é inválido" 
"53035","País do endereço de entrega é obrigatório"
"53036","Pais do endereço de entrega e invalido:Tamanho" 
"53037","Dados do cartao de credito e obrigatorio" 
"53038","Quantidade de parcelas é obrigátiorio"
"53039","Quantidade de parcelas é inválida"
"53040","Valor da parcela é obrigátorio" 
"53041","Valor da parcela é inválido"
"53042","Nome do titular do cartão de crédito é obrigátorio" 
"53043","Nome do titular do cartão de crédito é inválido:Tamanho"
"53044","Nome do titular do cartão de crédito é inválido:" 
"53045","CPF do titular do cartão de crédito é obrigátorio"
"53046","do titular do cartão de crédito é inválido" 
"53047","Data de Aniversário do titular do cartão de crédito é obrigátorio"
"53048","Data de Aniversário do titular do cartão de crédito é inválido" 
